Delay,Execution_Time_sec,Execution_Time_sec_STDV,Execution_Time_sec_COV,NUM_SAMPLES,L2_TCA,L2_TCA_STDV,L2_TCA_XCOV,L2_TCM,L2_TCM_STDV,L2_TCM_XCOV,L3_TCA,L3_TCA_STDV,L3_TCA_XCOV,L3_TCM,L3_TCM_STDV,L3_TCM_XCOV,OS_Threads,OS_Threads_STDV,OS_Threads_XCOV,STasks,STasks_STDV,STasks_XCOV,TOT_CYC,TOT_CYC_STDV,TOT_CYC_XCOV,TOT_INS,TOT_INS_STDV,TOT_INS_XCOV,Tasks,Tasks_STDV,Tasks_XCOV,Warmup_sec,Warmup_sec_STDV,Warmup_sec_XCOV,cumulative,cumulative_STDV,cumulative_XCOV,idle_rate,idle_rate_STDV,idle_rate_XCOV,objects,objects_STDV,objects_XCOV,pending_accesses,pending_accesses_STDV,pending_accesses_XCOV,pending_misses,pending_misses_STDV,pending_misses_XCOV,phase_duration,phase_duration_STDV,phase_duration_XCOV,phase_overhead,phase_overhead_STDV,phase_overhead_XCOV,phases,phases_STDV,phases_XCOV,resident,resident_STDV,resident_XCOV,stack_recycles,stack_recycles_STDV,stack_recycles_XCOV,stack_unbinds,stack_unbinds_STDV,stack_unbinds_XCOV,stolen_from_pending,stolen_from_pending_STDV,stolen_from_pending_XCOV,stolen_from_staged,stolen_from_staged_STDV,stolen_from_staged_XCOV,stolen_to_pending,stolen_to_pending_STDV,stolen_to_pending_XCOV,stolen_to_staged,stolen_to_staged_STDV,stolen_to_staged_XCOV,task_duration,task_duration_STDV,task_duration_XCOV,task_overhead,task_overhead_STDV,task_overhead_XCOV,virtual,virtual_STDV,virtual_XCOV
1,3.858582329,0.015756272,0.00408,10,567731905,2954679.69040,0.00520,361743625,2123323.81970,0.00587,361838143,2218304.93507,0.00613,121333235,1411541.21495,0.01163,16,0.00000,0.00000,0,0.00000,,194544052151,1103555710.40710,0.00567,77842666780,404413018.38192,0.00520,10000000,0.00000,0.00000,1.467323588,0.010303796,0.00702,9372631,50928.49029,0.00543,4405,17.81042,0.00404,3183,0.97183,0.00031,18940061,102809.04637,0.00543,9610940,47080.92765,0.00490,3644,84.34611,0.02314,2870,68.47416,0.02385,9373325,50900.76483,0.00543,1321039052,220390.76856,0.00017,9370007,50880.99079,0.00543,47847,2708.96179,0.05662,44431,9356.82243,0.21059,9787,4798.91146,0.49029,44472,9375.87650,0.21083,9797,4790.73389,0.48896,3644,84.39096,0.02316,2870,68.51934,0.02387,1581449216,499521.71240,0.00032
2,2.018734096,0.008488110,0.00420,10,289896136,1905191.96461,0.00657,183484678,1729752.66220,0.00943,183454657,1688463.78538,0.00920,58729198,857672.63845,0.01460,16,0.00000,0.00000,0,0.00000,,101457899088,494148460.68184,0.00487,62116941570,271539512.13400,0.00437,5000000,0.00000,0.00000,0.733739039,0.005724091,0.00780,4866575,23762.42777,0.00488,3077,21.04915,0.00684,3183,1.41814,0.00045,9837825,47972.58071,0.00488,4994728,22231.97533,0.00445,4572,14.82828,0.00324,2033,22.14222,0.01089,4867304,23745.41148,0.00488,677113856,133370.07622,0.00020,4863937,23682.56027,0.00487,25473,2182.82412,0.08569,24114,8389.87222,0.34791,3403,2415.12003,0.70952,24116,8390.33996,0.34792,3403,2415.12003,0.70952,4573,15.04216,0.00329,2033,22.25633,0.01094,937578905,19543.82983,0.00002
4,1.247140641,0.006432806,0.00516,10,144506181,680892.87467,0.00471,89561512,608403.61565,0.00679,89476772,655189.39121,0.00732,26152647,665473.00266,0.02545,16,0.00000,0.00000,0,0.00000,,62577344890,297791597.77739,0.00476,54096617900,169918590.40947,0.00314,2500000,0.00000,0.00000,0.367570383,0.002368343,0.00644,2487585,8949.97508,0.00360,1849,22.34676,0.01208,3183,1.49071,0.00047,5032244,18095.19644,0.00360,2553929,11401.38144,0.00446,6510,7.78959,0.00120,1477,22.31815,0.01511,2488273,8947.31118,0.00360,355070361,49358.26351,0.00014,2484806,8840.07506,0.00356,13121,1051.26559,0.08012,10032,3602.62306,0.35911,776,527.43683,0.67925,10037,3610.34730,0.35969,827,592.08742,0.71525,6511,7.69488,0.00118,1477,22.28727,0.01508,615476428,16246.89299,0.00003
5,1.119438199,0.004575488,0.00409,10,115710847,421670.41808,0.00364,71055940,456074.36333,0.00642,71048544,451630.90885,0.00636,20458021,494193.13809,0.02416,16,0.00000,0.00000,0,0.00000,,56243095557,175619034.36807,0.00312,52231756130,84592986.08372,0.00162,2000000,0.00000,0.00000,0.294251624,0.002984113,0.01014,1995852,4179.61815,0.00209,1618,31.16783,0.01925,3183,1.26491,0.00040,4039088,8799.88753,0.00218,2051365,5952.60263,0.00290,7482,19.84495,0.00265,1445,33.55079,0.02322,1996536,4184.59549,0.00210,290537881,165317.56849,0.00057,1992904,4054.00271,0.00203,10221,696.96616,0.06819,8848,2299.72269,0.25991,882,356.94967,0.40434,8849,2299.90852,0.25988,882,356.94967,0.40434,7484,19.82171,0.00265,1445,33.41340,0.02312,551053721,6461.93674,0.00001
8,0.935140175,0.002904298,0.00311,10,72859931,379971.87403,0.00522,44190400,302719.71133,0.00685,44183805,352226.96937,0.00797,12200804,407350.99595,0.03339,16,0.00000,0.00000,0,0.00000,,47176726736,129299287.16835,0.00274,49492663214,26430965.52333,0.00053,1250000,0.00000,0.00000,0.185216991,0.001765168,0.00953,1248731,1688.11548,0.00135,1210,25.67662,0.02121,3184,0.42164,0.00013,2529528,3518.97530,0.00139,1285026,2209.03829,0.00172,10479,18.75130,0.00179,1443,33.85672,0.02345,1249407,1695.52915,0.00136,193882112,179189.27206,0.00092,1245740,1606.30255,0.00129,6227,212.67714,0.03415,4967,1072.75469,0.21597,524,271.41369,0.51747,4972,1071.45231,0.21548,527,273.70422,0.51936,10485,18.95492,0.00181,1444,33.71383,0.02334,453960089,5935.66792,0.00001
10,0.874743524,0.002361851,0.00270,10,58561455,238913.92594,0.00408,35279122,294024.18113,0.00833,35344862,190144.94772,0.00538,9443012,272071.79782,0.02881,16,0.00000,0.00000,0,0.00000,,44225097116,73729636.49566,0.00167,48502102266,47777821.95609,0.00099,1000000,0.00000,0.00000,0.148128031,0.002633757,0.01778,998578,1334.31779,0.00134,1061,17.85622,0.01682,3183,0.99443,0.00031,2024094,2703.35973,0.00134,1028437,1742.98709,0.00169,12382,274.33113,0.02215,1471,44.13867,0.03001,999236,1328.14999,0.00133,161715404,75131.80106,0.00046,995653,1237.88819,0.00124,5122,351.17240,0.06855,3612,1306.64352,0.36167,271,291.31129,1.07257,3613,1306.36077,0.36150,271,291.31129,1.07257,12391,274.43680,0.02215,1471,44.08439,0.02995,422215270,8731.73099,0.00002
20,0.759162223,0.001557847,0.00205,10,30799309,135940.09206,0.00441,18168489,117627.12780,0.00647,18164798,123488.14001,0.00680,4592849,99296.22937,0.02162,16,0.00000,0.00000,0,0.00000,,38588102576,36242556.61527,0.00094,46589299123,20048052.35829,0.00043,500000,0.00000,0.00000,0.074933444,0.000950614,0.01269,499760,498.05310,0.00100,738,15.26397,0.02068,3183,0.99443,0.00031,1016703,877.56877,0.00086,518435,737.15956,0.00142,22383,21.04070,0.00094,1784,40.77036,0.02285,500454,520.32960,0.00104,97184563,150831.33398,0.00155,496721,411.06507,0.00083,2635,155.61634,0.05906,2231,448.39045,0.20098,170,65.17063,0.38134,2232,450.71387,0.20185,175,74.07571,0.42112,22414,20.49499,0.00091,1786,40.24771,0.02253,357925683,12027.33905,0.00003
25,0.737749793,0.002867459,0.00389,10,25288556,234959.68145,0.00929,14849377,164833.77937,0.01110,14823015,135182.81633,0.00912,3682254,58801.57165,0.01597,16,0.00000,0.00000,0,0.00000,,37467288000,47327457.33451,0.00126,46224863700,11229550.80128,0.00024,400000,0.00000,0.00000,0.060030830,0.000579419,0.00965,399373,519.90854,0.00130,687,36.93839,0.05377,3183,0.78881,0.00025,813774,1167.11137,0.00143,415378,930.61283,0.00224,27342,30.28916,0.00111,2017,117.83152,0.05841,400047,477.01661,0.00119,84291993,239704.08865,0.00284,396471,380.02791,0.00096,2150,144.23499,0.06706,1694,346.21671,0.20434,142,82.52468,0.57750,1692,345.02567,0.20387,132,79.49347,0.59814,27389,30.67844,0.00112,2020,118.41926,0.05861,344564531,540488.54531,0.00157
40,0.705635031,0.005280940,0.00748,10,16997878,175538.87977,0.01033,9779087,155539.20028,0.01591,9754665,123238.55263,0.01263,2361907,66001.81889,0.02794,16,0.00000,0.00000,0,0.00000,,35877449053,70202726.60778,0.00196,45643377216,14419424.67138,0.00032,250000,0.00000,0.00000,0.038396251,0.000760534,0.01981,249674,419.16923,0.00168,599,68.61454,0.11451,3183,1.70294,0.00053,511465,979.57349,0.00192,262363,716.23771,0.00273,42188,38.54809,0.00091,2690,328.25263,0.12200,250344,430.69582,0.00172,64940032,167321.58607,0.00258,246731,321.10677,0.00130,1443,158.19594,0.10957,1262,267.68356,0.21204,97,111.25591,1.14579,1262,266.59132,0.21114,97,111.25591,1.14579,42302,36.26998,0.00086,2698,329.47077,0.12211,325122867,9270.20111,0.00003
50,0.692680669,0.005061735,0.00731,10,14235819,145505.25993,0.01022,8201725,162180.18729,0.01977,8209423,180638.25612,0.02200,1900546,52116.45366,0.02742,16,0.00000,0.00000,0,0.00000,,35343700136,35222230.38933,0.00100,45439862285,37775312.12139,0.00083,200000,0.00000,0.00000,0.030939599,0.000486785,0.01573,199925,232.31322,0.00116,529,60.90831,0.11501,3184,0.51640,0.00016,411710,864.24822,0.00210,212350,810.22439,0.00382,52078,71.55386,0.00137,2911,357.51637,0.12278,200611,241.63887,0.00120,58485555,138081.71613,0.00236,196925,127.93927,0.00065,1122,45.19144,0.04026,1293,187.67809,0.14506,102,57.69652,0.56565,1293,187.05662,0.14465,102,57.69652,0.56565,52260,65.89251,0.00126,2920,358.02081,0.12260,318835097,14083.46462,0.00004
100,0.671566507,0.004576469,0.00681,10,8857610,142112.85941,0.01604,4848196,101454.87818,0.02093,4818927,100149.28868,0.02078,1037898,74042.83396,0.07134,16,0.00000,0.00000,0,0.00000,,34259304370,81729680.60003,0.00239,45065442179,12255974.14936,0.00027,100000,0.00000,0.00000,0.015903155,0.000938810,0.05903,99950,164.77813,0.00165,478,57.69855,0.12063,3183,0.97183,0.00031,208730,599.51903,0.00287,108926,486.39934,0.00447,100434,2350.97375,0.02341,5056,686.12390,0.13570,100643,180.49734,0.00179,45595033,211103.67031,0.00463,96933,123.30450,0.00127,665,45.86163,0.06888,848,111.12161,0.13099,77,85.43542,1.10811,848,109.95297,0.12965,77,85.43542,1.10811,101141,2381.79496,0.02355,5091,691.77582,0.13586,306097766,7589.58332,0.00002
125,0.668099934,0.005202296,0.00779,10,7790383,125396.66637,0.01610,4158897,141751.20566,0.03408,4095422,147405.80480,0.03599,895553,58418.75568,0.06523,16,0.00000,0.00000,0,0.00000,,33981239870,81053810.77469,0.00239,44984437429,24752130.33468,0.00055,80000,0.00000,0.00000,0.012725146,0.000675430,0.05308,80070,83.73928,0.00105,474,67.62675,0.14255,3183,0.99443,0.00031,169147,619.02386,0.00366,89130,617.91348,0.00693,125599,167.65109,0.00133,6263,940.10040,0.15008,80749,60.30893,0.00075,42958848,220762.19863,0.00514,77005,31.57372,0.00041,580,36.37765,0.06272,779,76.74778,0.09852,142,68.09544,0.47653,781,75.66476,0.09683,142,68.09544,0.47653,126668,171.08724,0.00135,6315,947.55426,0.15004,302947532,5035.10055,0.00002
200,0.659109892,0.005121670,0.00777,10,6093190,175712.66010,0.02884,3129900,131522.82847,0.04202,3117857,149630.42639,0.04799,685207,49665.85694,0.07248,16,0.00000,0.00000,0,0.00000,,33713992365,46505193.26077,0.00138,44861643604,33198725.38115,0.00074,50000,0.00000,0.00000,0.008496712,0.000290532,0.03419,50098,65.18384,0.00130,419,64.49496,0.15378,3183,1.15470,0.00036,107809,263.54515,0.00244,57715,208.91051,0.00362,198022,352.56408,0.00178,8688,1403.17460,0.16150,50783,82.07882,0.00162,39092633,179959.53121,0.00460,46987,44.12558,0.00094,420,41.48373,0.09870,795,100.16120,0.12589,174,74.39990,0.42685,797,100.75074,0.12635,174,74.39990,0.42685,200751,302.40828,0.00151,8806,1419.08973,0.16115,299800985,2115.16530,0.00001
250,0.657360720,0.007260625,0.01105,10,5608662,152369.58001,0.02717,2874306,133168.57308,0.04633,2819152,122870.83430,0.04358,623366,49189.73209,0.07891,16,0.00000,0.00000,0,0.00000,,33647106422,63859456.55895,0.00190,44837646479,34887175.93442,0.00078,40000,0.00000,0.00000,0.007190282,0.000488163,0.06789,40077,89.21858,0.00223,424,93.15936,0.21972,3183,1.22927,0.00039,87638,778.56695,0.00888,47663,735.27130,0.01543,246064,377.67764,0.00153,10923,2508.02625,0.22961,40736,122.13604,0.00300,37749555,267889.39481,0.00710,37014,16.56771,0.00045,349,37.92624,0.10842,754,145.71590,0.19308,166,114.86108,0.68862,756,148.38598,0.19607,166,114.86108,0.68862,250198,323.44184,0.00129,11099,2546.68572,0.22944,298647142,332314.67272,0.00111
500,0.657156146,0.005176995,0.00788,10,4437788,119065.64068,0.02683,2129719,159472.60569,0.07488,2161524,143576.77383,0.06642,461482,45460.20662,0.09851,16,0.00000,0.00000,0,0.00000,,33451068570,54894510.10405,0.00164,44749018662,11512401.23634,0.00026,20000,0.00000,0.00000,0.004569009,0.000235250,0.05149,20142,33.58505,0.00167,455,74.68668,0.16382,3182,1.19722,0.00038,47485,466.34389,0.00982,27069,393.04635,0.01452,479183,1213.66855,0.00253,22955,3976.30116,0.17322,20856,65.67944,0.00315,35229286,161703.54600,0.00459,17021,11.51086,0.00068,283,27.27005,0.09606,654,121.84822,0.18606,137,88.17558,0.64081,653,125.36298,0.19172,137,88.17558,0.64081,495979,815.52620,0.00164,23758,4091.42750,0.17221,295601356,8645.91337,0.00003
625,0.656725840,0.004431460,0.00675,10,4344197,153695.38810,0.03538,2063721,100485.12365,0.04869,2102117,113830.22911,0.05415,458666,33653.92123,0.07337,16,0.00000,0.00000,0,0.00000,,33431396311,39677645.23927,0.00119,44749576140,13478544.04319,0.00030,16000,0.00000,0.00000,0.004035812,0.000331611,0.08217,16145,36.32278,0.00225,463,61.65712,0.13300,3184,0.66667,0.00021,39554,1218.02403,0.03079,23293,1310.66063,0.05627,587123,13131.24912,0.02237,28611,4283.13367,0.14970,16855,57.29107,0.00340,34750054,192734.10167,0.00555,13023,10.56672,0.00081,239,31.57724,0.13174,674,163.46529,0.24242,123,88.08733,0.71384,674,161.92467,0.24010,123,88.08733,0.71384,613130,13925.22928,0.02271,29882,4464.38219,0.14940,295616512,43775.91683,0.00015
1000,0.657229783,0.004712662,0.00717,10,3931047,153749.45751,0.03911,1835452,153672.46791,0.08372,1821009,149472.72666,0.08208,398426,50338.83495,0.12634,16,0.00000,0.00000,0,0.00000,,33353080148,47984527.91200,0.00144,44716200812,14553316.36074,0.00033,10000,0.00000,0.00000,0.003209761,0.000285308,0.08889,10163,15.37278,0.00151,485,61.61791,0.12702,3184,2.79682,0.00088,28200,1601.63309,0.05680,17635,1089.80761,0.06180,919944,6246.41435,0.00679,46947,6458.33978,0.13757,10852,91.67551,0.00845,33650278,400003.98812,0.01189,7023,9.28619,0.00132,205,32.21525,0.15684,740,181.84306,0.24563,163,95.42862,0.58473,728,188.15127,0.25834,163,95.42862,0.58473,981456,885.10281,0.00090,50077,6696.32586,0.13372,294601932,91366.20514,0.00031
1250,0.656507976,0.004550471,0.00693,10,3828492,124920.34858,0.03263,1743416,86300.05219,0.04950,1757751,106960.24578,0.06085,373672,32142.15643,0.08602,16,0.00000,0.00000,0,0.00000,,33326708695,36932761.09321,0.00111,44689027841,20753268.71705,0.00046,8000,0.00000,0.00000,0.002934313,0.000197411,0.06728,8174,24.33128,0.00298,472,60.28645,0.12754,3183,1.08012,0.00034,23494,961.55763,0.04093,15092,969.99668,0.06427,1123917,8738.32411,0.00777,55856,7630.05650,0.13660,8876,93.30291,0.01051,33478656,383297.72820,0.01145,5031,13.23673,0.00263,204,27.17352,0.13268,613,154.22570,0.25130,114,122.64080,1.06737,614,148.25339,0.24138,114,122.64080,1.06737,1218886,1825.35910,0.00150,60540,8162.19596,0.13482,294552371,8372.06547,0.00003
2500,0.656193069,0.002629587,0.00401,10,3658265,192534.11850,0.05263,1638699,129473.96815,0.07901,1649947,133394.74496,0.08085,356824,36562.02793,0.10247,16,0.00000,0.00000,0,0.00000,,33282587546,39491334.30646,0.00119,44665582260,35929803.48605,0.00080,4000,0.00000,0.00000,0.002324181,0.000185615,0.07986,4184,60.15545,0.01438,491,36.60540,0.07452,3133,32.86014,0.01049,17469,3234.17796,0.18514,13185,3626.57069,0.27504,2040127,28121.71509,0.01378,105384,7997.66195,0.07589,4867,71.27576,0.01464,32581632,457711.58211,0.01405,1093,44.64129,0.04081,186,31.16640,0.16729,675,163.66850,0.24233,137,80.48906,0.58580,670,161.19333,0.24030,137,80.48906,0.58580,2372709,30982.39117,0.01306,122632,9168.77776,0.07477,291660595,1232237.04679,0.00422
3125,0.652699390,0.005168669,0.00792,10,3505975,101449.40062,0.02894,1573821,91611.12566,0.05821,1556699,65994.38530,0.04239,342289,31830.89304,0.09299,16,0.00000,0.00000,0,0.00000,,33253218051,40919146.81202,0.00123,44654971348,20601348.70683,0.00046,3200,0.00000,0.00000,0.002208755,0.000126447,0.05725,3374,10.19204,0.00302,456,63.82824,0.13985,3064,77.71179,0.02536,18743,6580.53997,0.35108,12676,5290.98235,0.41739,2470143,75740.66303,0.03066,118458,18463.03369,0.15586,4047,40.37821,0.00998,31499059,701993.27331,0.02229,339,76.93352,0.22634,165,34.17992,0.20640,630,110.31651,0.17505,132,79.97750,0.60497,634,119.80211,0.18869,132,79.97750,0.60497,2971796,91315.33879,0.03073,142683,22557.25491,0.15809,289124352,2875674.64771,0.00995
5000,0.642050469,0.022371451,0.03484,10,3898477,927606.05780,0.23794,1936496,943124.73933,0.48703,1702237,217677.67356,0.12788,504628,414418.14240,0.82123,16,0.00000,0.00000,0,0.00000,,33300130483,98496471.86951,0.00296,44731364234,177795582.87661,0.00397,2000,0.00000,0.00000,0.001996523,0.000156484,0.07838,2547,344.50647,0.13523,354,58.34581,0.16468,1943,56.14752,0.02888,17947,4421.24249,0.24634,15559,4372.43005,0.28101,3027545,300803.50769,0.09936,109951,16175.25129,0.14711,3240,350.93152,0.10829,26645299,483242.36982,0.01814,638,265.69500,0.41612,295,178.05121,0.60213,510,106.63755,0.20881,50,55.05603,1.09022,509,105.83262,0.20756,50,55.05603,1.09022,3869392,484070.95032,0.12510,140192,19896.11161,0.14192,246736896,2073780.21055,0.00840
6250,0.644602983,0.003075291,0.00477,10,3934296,671195.64503,0.17060,1816879,235853.73308,0.12981,1832933,243382.01284,0.13278,387404,53241.57977,0.13743,16,0.00000,0.00000,0,0.00000,,33294582118,100842835.28190,0.00303,44689106234,116968812.86555,0.00262,1600,0.00000,0.00000,0.001894051,0.000137735,0.07272,2068,213.01841,0.10297,306,37.32976,0.12191,1535,32.80176,0.02136,20955,8004.34448,0.38196,19054,8064.40286,0.42323,3638351,286746.93446,0.07881,114802,20859.95740,0.18170,2733,219.63100,0.08036,24313446,768767.41937,0.03162,549,220.10323,0.40026,266,124.69434,0.46825,584,74.27045,0.12715,78,32.73123,0.41963,580,73.04306,0.12576,78,32.73123,0.41963,4839744,513542.91236,0.10611,152426,31172.42997,0.20451,231469465,1439284.70474,0.00622
12500,0.637550792,0.001876931,0.00294,10,3886906,930059.17696,0.23928,1650142,129674.76817,0.07858,1668596,133022.09294,0.07972,350329,30927.99314,0.08828,16,0.00000,0.00000,0,0.00000,,33295452147,26583387.94735,0.00080,44715277610,17550843.58733,0.00039,800,0.00000,0.00000,0.001846309,0.000150778,0.08166,1606,554.17968,0.34492,183,29.43713,0.16077,776,15.95271,0.02054,17068,5726.33187,0.33550,15889,5750.22696,0.36189,4526769,1044088.87265,0.23065,85619,31575.13069,0.36879,2279,569.29829,0.24970,20800716,224555.20740,0.01080,840,561.76991,0.66806,520,465.60008,0.89521,484,47.43288,0.09782,36,15.17161,0.41911,485,46.60007,0.09602,36,15.17161,0.41911,6765730,2191536.80208,0.32392,128769,60002.37967,0.46597,202655334,567631.31943,0.00280
15625,0.638250843,0.002343898,0.00367,10,3162697,461459.54447,0.14591,1572880,82740.23939,0.05260,1571710,88487.98536,0.05630,343008,24374.03309,0.07106,16,0.00000,0.00000,0,0.00000,,33286658577,13521784.36811,0.00041,44702751075,8956945.20518,0.00020,640,0.00000,0.00000,0.001867578,0.000145833,0.07809,1066,335.03302,0.31420,196,37.32277,0.19033,627,15.05693,0.02400,12379,3280.53940,0.26501,11310,3303.75481,0.29209,5789170,941870.16323,0.16270,116775,32485.79434,0.27819,1755,353.75649,0.20147,20071628,315052.25684,0.01570,450,341.97929,0.75911,206,77.84236,0.37623,459,44.90929,0.09780,23,15.28107,0.64206,458,45.38783,0.09899,23,15.28107,0.64206,9908304,2370853.12920,0.23928,201109,69426.13590,0.34522,197176934,557896.81903,0.00283
25000,0.626733226,0.017844573,0.02847,10,3132298,973061.27466,0.31065,1717338,787154.21704,0.45836,1550647,272123.61521,0.17549,437495,324471.14271,0.74166,16,0.00000,0.00000,0,0.00000,,33309276847,266333105.36239,0.00800,44641993200,145684021.78745,0.00326,400,0.00000,0.00000,0.001779981,0.000121962,0.06852,744,144.04259,0.19350,146,32.16433,0.21895,390,7.00872,0.01794,12909,7490.58686,0.58026,12106,7580.67481,0.62614,6800916,629346.62978,0.09254,96825,21398.20594,0.22100,1440,146.56743,0.10173,18923520,345917.37855,0.01828,371,139.29126,0.37494,229,67.46489,0.29358,461,24.91965,0.05395,22,6.95142,0.31454,464,24.27985,0.05230,22,6.95142,0.31454,13453311,2476007.90466,0.18404,179808,56230.15294,0.31272,188456550,242910.02914,0.00129
31250,0.632999107,0.001804961,0.00285,10,3042672,253710.86247,0.08338,1521341,78490.72899,0.05159,1546210,64077.04129,0.04144,342272,23954.67080,0.06999,16,0.00000,0.00000,0,0.00000,,33282585668,15575192.26848,0.00047,44703981626,6566340.14286,0.00015,320,0.00000,0.00000,0.001719041,0.000057295,0.03333,911,333.21131,0.36576,115,28.48859,0.24644,309,9.29098,0.02998,13245,3635.24366,0.27445,12494,3655.59515,0.29257,6618320,1387517.05614,0.20965,77129,27396.44905,0.35520,1582,333.05857,0.21044,18716672,98725.02433,0.00527,611,339.16951,0.55438,236,142.53358,0.60242,449,36.30503,0.08077,22,8.36992,0.37200,449,36.64181,0.08146,22,8.36992,0.37200,12407239,4306962.24741,0.34713,143498,62557.01865,0.43594,185566822,888716.01250,0.00479
62500,0.623444056,0.020308320,0.03257,10,2598560,140433.65350,0.05404,1419441,71573.53928,0.05042,1421789,84138.08259,0.05918,319021,20704.33527,0.06490,16,0.00000,0.00000,0,0.00000,,33259487005,15680103.63626,0.00047,44691979642,7431529.22508,0.00017,160,0.00000,0.00000,0.001672124,0.000030229,0.01808,499,195.24654,0.39120,71,31.35549,0.43854,157,5.82714,0.03707,22516,41204.10035,1.82998,21947,41232.50024,1.87866,8563315,1116666.19151,0.13040,54094,22865.83866,0.42270,1150,185.70888,0.16139,17983078,95518.70439,0.00531,355,193.88568,0.54600,181,43.07668,0.23721,426,14.18293,0.03325,15,4.04969,0.26643,427,14.54686,0.03403,15,4.04969,0.26643,21053619,5464111.19020,0.25953,127467,50060.26234,0.39273,178874777,488126.04829,0.00273
78125,0.629774959,0.002191927,0.00348,10,2674101,60951.20200,0.02279,1457654,43835.20385,0.03007,1473655,46516.05160,0.03157,335897,17219.59593,0.05126,16,0.00000,0.00000,0,0.00000,,33267320145,7944386.84829,0.00024,44696117474,4742105.40483,0.00011,128,0.00000,0.00000,0.001683954,0.000096862,0.05752,518,203.32339,0.39191,66,34.93550,0.52456,124,4.93176,0.03974,10325,2202.61034,0.21331,9747,2193.73562,0.22505,8385955,1442814.50551,0.17205,56050,34008.27495,0.60675,1207,244.84873,0.20281,17853644,71593.47667,0.00401,405,204.39039,0.50355,196,64.43429,0.32875,427,22.38650,0.05238,14,4.83046,0.34503,427,21.54169,0.05040,14,4.83046,0.34503,20940527,6554748.42544,0.31302,137838,89638.15127,0.65031,177565696,175444.00518,0.00099
125000,0.628881419,0.000852720,0.00136,10,2659026,140663.13690,0.05290,1472707,71507.02324,0.04855,1463662,77579.03753,0.05300,337865,25954.08834,0.07682,16,0.00000,0.00000,0,0.00000,,33270943158,17054681.78415,0.00051,44697562303,5720039.09349,0.00013,80,0.00000,0.00000,0.001686970,0.000063594,0.03770,527,173.50328,0.32892,52,13.08137,0.24822,76,2.63312,0.03446,11017,2143.60767,0.19456,10502,2145.72540,0.20431,8098806,1216879.94587,0.15025,41033,6818.48297,0.16617,1224,176.52510,0.14422,17659084,29349.90349,0.00166,462,174.32948,0.37660,206,38.34985,0.18562,448,15.67021,0.03498,15,4.81202,0.31247,447,15.47938,0.03459,15,4.81202,0.31247,20134751,6515136.25534,0.32358,98568,22827.64369,0.23159,175800320,97599.84845,0.00056
156250,0.628212271,0.000597806,0.00095,10,2572308,119516.19983,0.04646,1407998,74823.93971,0.05314,1404156,67049.18629,0.04775,320792,19583.07039,0.06105,16,0.00000,0.00000,0,0.00000,,33257427409,14379722.89430,0.00043,44692979853,6256651.99973,0.00014,64,0.00000,0.00000,0.001654583,0.000062603,0.03784,452,152.54671,0.33712,42,8.60491,0.20295,61,2.31900,0.03765,9864,1124.69702,0.11402,9373,1129.76497,0.12053,8928513,1382913.79479,0.15489,36219,6203.24729,0.17127,1111,171.54060,0.15437,17596006,36094.93080,0.00205,402,152.04126,0.37812,201,74.52695,0.37004,426,10.26591,0.02407,13,3.40751,0.25241,426,10.23122,0.02400,13,3.40751,0.25241,23348114,7009729.61027,0.30023,91316,19195.04596,0.21020,175253094,68734.73667,0.00039
312500,0.627677799,0.000450619,0.00072,10,2520585,70239.86972,0.02787,1370410,50430.63746,0.03680,1394585,47969.58613,0.03440,315127,12291.29815,0.03900,16,0.00000,0.00000,0,0.00000,,33255739600,8741877.37389,0.00026,44691918823,4437535.77614,0.00010,32,0.00000,0.00000,0.001703689,0.000067234,0.03946,330,95.31095,0.28812,34,6.73713,0.19528,31,1.49071,0.04809,9233,953.82344,0.10330,8754,930.17953,0.10625,9634141,1059492.75642,0.10997,31770,3770.31591,0.11867,1026,116.05669,0.11305,17467392,35301.19434,0.00202,309,95.07944,0.30681,226,74.79186,0.33006,428,20.01666,0.04677,12,2.67499,0.21230,427,19.80713,0.04638,12,2.67499,0.21230,30985545,7315410.97559,0.23609,98626,15200.82668,0.15413,174145945,52434.84410,0.00030
625000,0.751886650,0.263481063,0.35043,10,47959222,47677425.91996,0.99412,22515521,39006509.47350,1.73243,22522115,39006131.98148,1.73190,6176217,10392956.70171,1.68274,16,0.00000,0.00000,0,0.00000,,39614919016,13614225899.40491,0.34366,46144112824,4161456713.12258,0.09018,16,0.00000,0.00000,0.001673066,0.000053453,0.03195,332705,191620.78326,0.57595,1436,1800.76431,1.25393,19,3.04777,0.15874,1907627,1596856.78079,0.83709,1581270,1483960.31603,0.93846,2144709,4482422.42778,2.08999,10408,11424.42241,1.09758,333389,191632.17624,0.57480,17423974,117282.84858,0.00673,332705,191625.48764,0.57596,75934,125831.78688,1.65711,437,17.42316,0.03984,325895,188180.55574,0.57743,437,17.25785,0.03945,325895,188180.55574,0.57743,7598147,16020123.16741,2.10842,23076,35588.54218,1.54222,173960806,419890.28122,0.00241
